H5 RENAME LOG — LIVE

--- RENAMED ---
RENAMED: A1H3H9Y3T1_02.14.2022__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_03.02.2022__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_03.19.22__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_03.20.22__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_04.04.2020 1m30s_720p__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_04.04.2020_720p__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_04.09.2022__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_04.12.2022__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_04.18.2022__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_06.02.2020_720p__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_06.23.2022_720p__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_06.24.2020_720p__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_07.23.2020__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_07.29.2020__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_08.18.2020_720p__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A1H3H9Y3T1_08.19.2020__COI_bboxes.h5
  -> sub-A1H3H9Y3T1_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2L1R9Y7C8_06.12.2017__COI_bboxes.h5
  -> sub-A2L1R9Y7C8_ses-02_task-unknown_run-02_desc-processed_COI_bboxes.h5
RENAMED: A2L1R9Y7C8_07.10.2015__COI_bboxes.h5
  -> sub-A2L1R9Y7C8_ses-01_task-unknown_run-02_desc-processed_COI_bboxes.h5
